"logFC","logCPM","PValue","FDR","ENTREZID","SYMBOL","GENENAME"
-0.849067039790124,2.21750637899505,0.000244018135965053,0.00460589240216467,"4500","MT1L","metallothionein 1L, pseudogene"
-1.23821083774901,1.09570928896579,0.000264824583565708,0.00489808300577283,"4520","MTF1","metal regulatory transcription factor 1"
-2.18423846830575,1.26775149241243,3.18569834908198e-07,1.56858304679315e-05,"4535","ND1","NADH dehydrogenase, subunit 1 (complex I)"
1.237802888837,3.7815417837209,0.0010148183152509,0.014313296360502,"4563","TRNG","tRNA"
0.562076756977889,3.92545448276668,0.00146805812292832,0.0190251726302831,"4603","MYBL1","MYB proto-oncogene like 1"
-0.813242657120291,4.06257207877744,0.00519036247181832,0.0488442215419989,"4613","MYCN","MYCN proto-oncogene, bHLH transcription factor"
1.64307679282755,1.63930876611193,0.00119755124920869,0.0162813147364327,"4630",NA,NA
-4.9849300692243,0.342543402158191,2.02982471996325e-07,1.05102861062962e-05,"4639",NA,NA
0.611264096524324,6.34758150596043,0.000208575228700705,0.00400596867821989,"4655","MYSA","myasthenic (Lambert-Eaton) syndrome antigen A"
-0.656880067084295,2.51357975731577,0.00246392210914026,0.0280251839614137,"4700","NDUFA6","NADH:ubiquinone oxidoreductase subunit A6"
-0.665831089251165,6.55506338613403,0.000258294343033354,0.00480047449178401,"4701","NDUFA7","NADH:ubiquinone oxidoreductase subunit A7"
-3.7254498256056,-1.18909231684312,2.38355176093712e-08,1.68608784565983e-06,"4715","NDUFB9","NADH:ubiquinone oxidoreductase subunit B9"
-0.579687162780162,6.35144547871244,0.00155753831496916,0.0197837953270855,"4720","NDUFS2","NADH:ubiquinone oxidoreductase core subunit S2"
0.915090595375917,6.97806556292654,9.55708207206062e-05,0.00206890128848092,"4848","CNOT2","CCR4-NOT transcription complex subunit 2"
-0.654050901551147,4.64501716597673,0.00160308998422109,0.0201503765649223,"4852","NPY","neuropeptide Y"
-0.575359367322447,3.25955850045992,0.00448532487030604,0.0441239275859375,"4870","NPM1P1","nucleophosmin 1 pseudogene 1"
-1.21418359444063,-1.90882721901543,0.00307929677359616,0.0332300867409492,"4886","NPY1R","neuropeptide Y receptor Y1"
-4.44318194921784,1.61424573722374,4.93321392299273e-15,4.93106904737404e-12,"4999","ORC2","origin recognition complex subunit 2"
1.859535329452,0.851436015284264,0.000357242749854704,0.00625514913873545,"5012","OTSC1","otosclerosis 1"
-2.5300321062211,0.269175273914724,4.43699720589437e-07,2.05658398716757e-05,"5031","P2RY6","pyrimidinergic receptor P2Y6"
-1.56434988951186,-0.950803530179394,0.000464407446309291,0.00765905824293444,"5036","PA2G4","proliferation-associated 2G4"
0.909986705770243,4.23395395794965,0.000590132029384332,0.00938902100729814,"5105","PCK1","phosphoenolpyruvate carboxykinase 1"
-0.665205730853267,4.38880383787268,0.00279162051005666,0.0308554593875974,"5142","PDE4B","phosphodiesterase 4B"
-0.529393783096291,5.66068991220739,0.00460820058263205,0.0448528922077523,"5143","PDE4C","phosphodiesterase 4C"
-1.38437163187394,1.27091462228357,0.000891861691300527,0.0130566167027048,"5151","PDE8A","phosphodiesterase 8A"
1.97694736109818,2.70489460934882,0.00263838663111562,0.0295453037746459,"5264","PHYH","phytanoyl-CoA 2-hydroxylase"
-2.29743946596237,-0.833859426322381,9.20815531464204e-05,0.00200469214662519,"5323",NA,NA
-1.91498259095139,-0.924105324913413,0.00226774845073712,0.0263577031761609,"5337","PLD1","phospholipase D1"
-0.728955884299257,1.80836827672456,0.00478927403751785,0.046069209256291,"5350","PLN","phospholamban"
0.714697874653674,4.98553444002995,4.99123809080069e-05,0.00119904455284752,"5360","PLTP","phospholipid transfer protein"
-3.20500181565631,1.3400076122345,1.94914024067651e-06,7.26267976226142e-05,"5388",NA,NA
-1.58904779497371,1.65200904166225,0.00350240734008537,0.036612072704082,"5426","POLE","DNA polymerase epsilon, catalytic subunit"
-1.5022263696292,1.46961349795873,9.89970377073608e-05,0.00213591507462016,"5507","PPP1R3C","protein phosphatase 1 regulatory subunit 3C"
-0.891056390437461,5.35146064172201,0.00315838946599939,0.0338199226005245,"5519","PPP2R1B","protein phosphatase 2 scaffold subunit Abeta"
-2.57687323082725,-0.520777259088679,4.15349073165177e-06,0.00013899381647842,"5534","PPP3R1","protein phosphatase 3 regulatory subunit B, alpha"
-2.08163532704152,-1.17234499838303,5.71141231906696e-05,0.00133756495700331,"5535","PPP3R2","protein phosphatase 3 regulatory subunit B, beta"
-0.55368231896973,2.99219639820544,0.00400059245893726,0.0406243907380599,"5571","PRKAG1","protein kinase AMP-activated non-catalytic subunit gamma 1"
-2.1484835586552,-1.16129347089261,4.10447078060392e-05,0.00101573501879531,"5641","LGMN","legumain"
0.582788056561815,6.6918919729565,0.00323731809828892,0.0343787822203394,"5726","TAS2R38","taste 2 receptor member 38"
-1.73343811608117,-0.75813839254307,8.72378490970824e-06,0.000259792506572788,"5747","PTK2","protein tyrosine kinase 2"
-0.754047427223156,4.9268669275018,0.00311974278969662,0.0335244742231914,"5786","PTPRA","protein tyrosine phosphatase receptor type A"
-0.886472751900077,0.339586875099278,0.0017727628925903,0.0217364367470139,"5846",NA,NA
-1.05316519344639,-0.679071538726616,0.00236270463001608,0.0271864761982331,"5918","RARRES1","retinoic acid receptor responder 1"
-1.24964982454834,-0.688014940305107,0.00220797024020565,0.0257933108853293,"5998","RGS3","regulator of G protein signaling 3"
1.40251084407538,1.55697949450671,0.00117164515518346,0.016042955400636,"6029","RN7SL1","RNA component of signal recognition particle 7SL1"
0.484844689920898,5.93310117111651,0.00012766088161627,0.00264169547106936,"6097","RORC","RAR related orphan receptor C"
-1.88655153418201,2.54392040055442,1.06498576582275e-06,4.3643534324893e-05,"6140",NA,NA
0.471673161116332,4.94586898319489,0.00090334410184742,0.0131943334825109,"6157","RPL27A","ribosomal protein L27a"
-2.00653736442629,2.12480568604685,2.9569963579708e-06,0.000103947012644876,"6221",NA,NA
-2.439872358801,-1.23730214169567,1.34400922902567e-05,0.000380995957771888,"6232","RPS27","ribosomal protein S27"
-0.904932700932447,3.64528919325293,0.00095490073723938,0.0136950517461842,"6247","RS1","retinoschisin 1"
-1.09646321600964,0.147282235412469,0.00197151219731263,0.0235088513569593,"6298","SAI1","suppression of anchorage independence 1"
-2.3646966379967,3.9339687960697,3.83997223860618e-09,3.64660079601371e-07,"6302","TSPAN31","tetraspanin 31"
-2.14394924246389,4.192499858054,7.10311184133595e-11,1.24656901704056e-08,"6308","SC4MOP","sterol-C4-methyl oxidase pseudogene"
2.89913270878324,-1.56677669698869,0.00188159692919931,0.022648122200153,"6313",NA,NA
-1.31512214028535,1.59304750991155,1.34780695129284e-05,0.000381132617591911,"6358","CCL14","C-C motif chemokine ligand 14"
-1.98789244692473,-0.211643963091241,0.00118409495289348,0.016174891840179,"6362","CCL18","C-C motif chemokine ligand 18"
-0.458360441654902,3.20893003152105,0.00532342938616053,0.0497502608080612,"6384",NA,NA
-1.81166559977603,3.63008958790238,1.65409945315046e-08,1.24273681137023e-06,"6406","SEMG1","semenogelin 1"
-0.4689783156878,3.24246422304043,0.00171886318776311,0.0212455186487494,"6446","SGK1","serum/glucocorticoid regulated kinase 1"
-0.544986186807749,3.78719651921462,0.00464667642534853,0.045131850874002,"6464","SHC1","SHC adaptor protein 1"
-2.8762007570679,1.71540055713504,3.62692370989673e-10,5.11552000555373e-08,"6565","SLC15A2","solute carrier family 15 member 2"
0.528419005278388,6.25337039255653,0.0047915228417373,0.0460715642540947,"6574","SLC20A1","solute carrier family 20 member 1"
-1.40975504061249,0.541695375268728,1.50368621705327e-05,0.000419027225818844,"6579","SLCO1A2","solute carrier organic anion transporter family member 1A2"
-1.56414434173292,2.2916546953213,0.00435022500638764,0.0432088978554789,"6609","SMPD1","sphingomyelin phosphodiesterase 1"
-2.10260785824088,4.08969346851856,2.94846760934705e-06,0.000103805927012081,"6635","SNRPE","small nuclear ribonucleoprotein polypeptide E"
-2.17209420621155,1.917504615661,7.97385666289047e-06,0.000241209164052437,"6636","SNRPF","small nuclear ribonucleoprotein polypeptide F"
-2.81737096988794,-0.861802340474298,0.000211132836141983,0.00404832685813528,"6655","SOS2","SOS Ras/Rho guanine nucleotide exchange factor 2"
-3.0547982691816,3.11577916906117,2.99252352005455e-07,1.49236693548924e-05,"6688","SPI1","Spi-1 proto-oncogene"
-4.79169337445129,1.86222937553,6.09626511842475e-08,3.71758978972374e-06,"6692","SPINT1","serine peptidase inhibitor, Kunitz type 1"
-4.96481876004393,4.62557989978815,1.52935066504981e-09,1.6506935112439e-07,"6694","SPP2","secreted phosphoprotein 2"
-4.42349115426314,5.12940721353301,4.79268120897558e-09,4.44289278203018e-07,"6695","SPOCK1","SPARC (osteonectin), cwcv and kazal like domains proteoglycan 1"
-4.85805067895528,4.08942654065025,1.64297762277991e-08,1.2384280507446e-06,"6696","SPP1","secreted phosphoprotein 1"
-4.73865364286132,5.44763694770761,6.62727472824479e-08,4.0095012105881e-06,"6697","SPR","sepiapterin reductase"
-4.32748305412537,5.69503229909178,1.74271056617066e-07,9.27428609172766e-06,"6702","SPRR2C","small proline rich protein 2C (pseudogene)"
-4.27951996866267,2.83728893214878,0.000200306704432,0.00388284244088675,"6703","SPRR2D","small proline rich protein 2D"
-4.16301179778887,-0.487744373722923,1.38199663777029e-06,5.41262396973406e-05,"6704","SPRR2E","small proline rich protein 2E"
-4.3743858637233,0.91725666695948,6.14267431559351e-06,0.000193983629828976,"6705","SPRR2F","small proline rich protein 2F"
-4.52353147675951,3.53263262416949,1.48779585356932e-06,5.77336208385743e-05,"6706","SPRR2G","small proline rich protein 2G"
-4.31752389121261,5.38421695261259,6.74342537632887e-07,2.92511980003397e-05,"6708","SPTA1","spectrin alpha, erythrocytic 1"
-5.21682498885186,3.66008986431784,5.13028023962795e-08,3.17911435873441e-06,"6709","SPTAN1","spectrin alpha, non-erythrocytic 1"
-4.96022328381863,0.454000302005294,1.0096699873548e-05,0.000296832647177581,"6710","SPTB","spectrin beta, erythrocytic"
-4.73404663205669,4.49214749899776,4.28569075469988e-10,5.72837386340408e-08,"6712","SPTBN2","spectrin beta, non-erythrocytic 2"
-4.7804107670107,2.72741096167835,1.13166221205119e-08,9.0136833663347e-07,"6713","SQLE","squalene epoxidase"
-3.36529547839235,3.11454758092308,0.00184257003597036,0.0222950974352413,"6714","SRC","SRC proto-oncogene, non-receptor tyrosine kinase"
-4.67840791549713,6.66995377943243,3.1991486381673e-11,6.34038165443674e-09,"6717","SRI","sorcin"
-6.21442127047342,0.685263767281438,1.72817518515922e-10,2.74005155219382e-08,"6718","AKR1D1","aldo-keto reductase family 1 member D1"
-3.2497722035963,1.5257395288438,0.000253077336599187,0.00472817385588945,"6721","SREBF2","sterol regulatory element binding transcription factor 2"
-4.7019794058994,2.45745986844296,2.8939886993294e-06,0.000102044172082182,"6724",NA,NA
-3.76497853126919,3.33714589549928,3.09485274612457e-06,0.00010796762463339,"6725","SRMS","src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites"
-4.79651716682143,2.08435650141688,1.16388697916623e-07,6.54224001247715e-06,"6727","SRP14","signal recognition particle 14"
-4.17011264567454,2.44299919514685,3.20791666737931e-05,0.000827196565941945,"6730","SRP68","signal recognition particle 68"
-4.10400565854956,4.67346055968878,4.08307874521873e-06,0.000137236813380963,"6736","SRY","sex determining region Y"
-6.18328304460185,1.89032015811043,6.08607275806115e-09,5.32010694706562e-07,"6738","RO60","Ro60, Y RNA binding protein"
-3.61580696714649,0.968023292894463,0.000275912860069699,0.00506648294968242,"6739","SSAV1","simian sarcoma-associated virus 1/gibbon ape leukemia virus-related endogenous retroviral element 1"
-4.35954014500105,0.552630474302423,2.5198981188265e-05,0.000668194437737269,"6749","SSRP1","structure specific recognition protein 1"
-4.33686722054509,-0.378795000685629,1.38914423865774e-05,0.000390898727622296,"6751","SSTR1","somatostatin receptor 1"
-4.71501754667112,1.62166458122836,1.21233160069411e-06,4.86413673646727e-05,"6758","SSX5","SSX family member 5"
-4.91523040086759,0.666127468013915,6.50927852188411e-10,8.23826965681906e-08,"6765","ST8","suppression of tumorigenicity 8 (ovarian)"
-4.23555612230764,0.322385005125675,0.00156503848108515,0.0198347489967737,"6767","ST13","ST13 Hsp70 interacting protein"
-5.44674114541683,1.60099020723378,2.26297829658502e-07,1.16388973240469e-05,"6768","ST14","suppression of tumorigenicity 14"
-4.09685787118453,-0.922790342497018,2.28595635129896e-05,0.000614668263349275,"6769","STAC","SH3 and cysteine rich domain"
-2.19947810377364,4.38973318139282,0.000910468151866458,0.0132562779046294,"6875","TAF4B","TATA-box binding protein associated factor 4b"
-1.88371736532285,-1.32477973279435,7.14887083184087e-05,0.00162083373199232,"6882","TAF11","TATA-box binding protein associated factor 11"
-1.25102062001573,0.519286152218563,0.00030073643042664,0.00544403979173895,"6883","TAF12","TATA-box binding protein associated factor 12"
-2.09703363464557,0.211745343817941,1.14238957859376e-07,6.44946121299987e-06,"6884","TAF13","TATA-box binding protein associated factor 13"
-2.67238602450958,4.68514980398171,1.90290252337563e-09,2.02535782464842e-07,"6930",NA,NA
-0.643280082903214,5.42719001329548,8.45207528943732e-06,0.000252682979069134,"6940","ZNF354A","zinc finger protein 354A"
-1.95014075005085,-1.6130268523129,0.00114696148727181,0.0157896075403466,"6945","MLX","MAX dimerization protein MLX"
-2.38788545240637,2.51012671674162,1.04165046278228e-06,4.28399716267701e-05,"6963",NA,NA
-1.21383527897033,3.1651024924179,0.00102496956509772,0.0144210834159097,"7008","TEF","TEF transcription factor, PAR bZIP family member"
0.886713057531546,1.98211651916254,0.00354416432772303,0.0369693003150419,"7147",NA,NA
-2.96154088017579,0.759113818548422,1.31330918690346e-08,1.0269720478541e-06,"7169","TPM2","tropomyosin 2"
1.00388369817187,4.71086920758189,0.00286767290599158,0.031469116997015,"7176",NA,NA
-0.937398177884703,1.4483440974119,0.00185468814539599,0.0224063481148996,"7214","TRN-GTT2-1","tRNA-Asn (anticodon GTT) 2-1"
-2.06441100351938,-1.06914708750259,1.27146256134513e-05,0.000364021473042646,"7217","TRP-AGG2-5","tRNA-Pro (anticodon AGG) 2-5"
0.796798461840675,7.1231328964334,0.00370394825941045,0.0383230290206329,"7235","TRU-TCA2-1","tRNA-SeC (anticodon TCA) 2-1"
1.20176093077897,5.00374186194289,0.000638071039350863,0.00999206596446956,"7237","TRT-TGT3-1","tRNA-Thr (anticodon TGT) 3-1"
-3.5373321383835,-0.650939971064178,1.32948112399819e-06,5.25752113095553e-05,"7238","TRT-AGT7-1","tRNA-Thr (AGT) 7-1"
-1.30146580333939,-2.38815627083922,0.00399456605498382,0.0405811195775864,"7261",NA,NA
-0.484199004150333,6.36746964677419,0.000319520556963553,0.0057210105954767,"7470",NA,NA
-2.88181264060398,6.72204661718139,5.69753096149376e-09,5.0769859226644e-07,"7604",NA,NA
0.884515886479872,1.42534343649489,0.0031046244506736,0.0334154101690009,"7611",NA,NA
-1.25897045753091,3.43753694098623,7.60380309393226e-05,0.0017071429016553,"7658",NA,NA
-1.32148557685205,-1.74012324476231,0.0040302684614232,0.0408175647260438,"7681","MKRN3","makorin ring finger protein 3"
-3.46790582741379,0.84568357108098,2.261409600153e-09,2.34188318502331e-07,"7806",NA,NA
-2.74153584656111,3.98678541541467,8.2660742211325e-10,1.00548701769225e-07,"7808","AIR","Acute insulin response (2)"
0.708561962250863,6.72355752415116,0.000204514154395151,0.00394015267938341,"7837","PXDN","peroxidasin"
0.906455901849461,2.8027819938741,0.00155778677244718,0.0197837953270855,"7862","BRPF1","bromodomain and PHD finger containing 1"
1.15415331391197,-0.20878576897099,0.00317762335402141,0.0339404910417043,"7865",NA,NA
-1.27399286665567,2.11402819052568,0.000809911111774125,0.0120751338908477,"7878",NA,NA
-0.464379066941921,4.07002640705405,0.000735505214226093,0.0111833762401176,"7886",NA,NA
1.08167204164667,2.87884352857897,0.000336274719833979,0.00598371192645757,"7925","IGLP1","immune response to synthetic polypeptides 1"
-2.02352731812599,-0.965448373861985,3.88075081392739e-05,0.000968712933900007,"7943",NA,NA
-3.63321516642521,-1.79803277139118,2.60934125079055e-06,9.25752397464118e-05,"7945","PUJO","pelviureteric junction obstruction"
-3.72143986981642,-0.391772817231704,6.54766511073987e-09,5.6804083356947e-07,"7946",NA,NA
0.490550732065641,6.0658389595068,0.00196185208086064,0.023442296953735,"7965","AIMP2","aminoacyl tRNA synthetase complex interacting multifunctional protein 2"
-3.64766528180344,-1.62186315911777,5.23481826948399e-12,1.49703704667117e-09,"7973",NA,NA
-1.72330336766973,-0.812465259278443,3.61450408469311e-05,0.000913158779198842,"8007",NA,NA
-1.17038918269048,1.26480374840267,3.34426871063978e-06,0.00011509691266109,"8008",NA,NA
-1.10270054603948,4.40629621396142,0.00023335051646404,0.00442269445466469,"8009","LALL","Lymphomatous acute lymphoblastic leukemia"
-2.43062890568118,1.62134179285657,4.83409401203624e-08,3.04481702292365e-06,"8021","NUP214","nucleoporin 214"
-1.22421166251392,6.29119804566054,9.19315232046409e-08,5.33713565271387e-06,"8051",NA,NA
-0.462073093670096,3.94445102871576,0.00428511625688463,0.0428139168821285,"8133",NA,NA
-2.78140248977588,-2.06715877616384,1.03756113098328e-07,5.90433920824396e-06,"8173","CNSN","Carnosinemia (carnosinase)"
